<<<<<<< Updated upstream
Request: GET /api/profile
Request: GET /api/user/overview
Request: GET /api/measurements/monthly-summary
Request: GET /api/workout/today
Request: GET /api/measurements/latest-analysis
Request: GET /api/user/overview
Request: GET /api/measurements/monthly-summary
Request: GET /api/workout/today
Request: GET /api/measurements/latest-analysis
Request: GET /api/workout/weekly
Request: GET /api/workout/weekly
Request: GET /api/workout/today
Request: GET /api/user/overview
Request: GET /api/measurements/latest-analysis
Request: GET /api/measurements/monthly-summary
Request: GET /api/workout/today
Request: GET /api/user/overview
Request: GET /api/measurements/latest-analysis
Request: GET /api/measurements/monthly-summary
Request: GET /api/profile
Request: GET /api/profile
Request: PUT /api/settings/email
Request: PUT /api/settings/email
Request: PUT /api/settings/password
Request: PUT /api/settings/password
Request: DELETE /api/settings/delete
Request: GET /api/ping
Request: GET /api/ping
Request: GET /api/ping
Request: GET /api/ping
Request: POST /api/auth/login
Request: POST /api/auth/login
Request: POST /api/auth/login
Request: POST /api/auth/login
Request: POST /api/auth/login
Request: POST /api/auth/login
Request: POST /api/auth/signup
Request: GET /api/workout/today
Request: GET /api/user/overview
Request: GET /api/measurements/latest-analysis
Request: GET /api/measurements/monthly-summary
Request: GET /api/workout/today
Request: GET /api/user/overview
Request: GET /api/measurements/latest-analysis
Request: GET /api/measurements/monthly-summary
Request: GET /api/ping
Request: GET /api/ping
Request: POST /api/auth/signup
Request: GET /api/measurements/latest-analysis
Request: GET /api/workout/today
Request: GET /api/measurements/monthly-summary
Request: GET /api/user/overview
Request: GET /api/measurements/latest-analysis
Request: GET /api/workout/today
Request: GET /api/user/overview
Request: GET /api/measurements/monthly-summary
Request: GET /api/ping
Request: GET /api/ping
Request: POST /api/auth/login
Request: GET /api/measurements/latest-analysis
Request: GET /api/workout/today
Request: GET /api/measurements/monthly-summary
Request: GET /api/user/overview
Request: GET /api/measurements/latest-analysis
Request: GET /api/workout/today
Request: GET /api/user/overview
Request: GET /api/measurements/monthly-summary
Request: PUT /api/settings/email
Request: PUT /api/settings/password
Request: GET /api/ping
Request: GET /api/ping
Request: POST /api/auth/login
Request: GET /api/measurements/latest-analysis
Request: GET /api/workout/today
Request: GET /api/measurements/monthly-summary
Request: GET /api/user/overview
Request: GET /api/measurements/latest-analysis
Request: GET /api/workout/today
Request: GET /api/measurements/monthly-summary
Request: GET /api/user/overview
Request: PUT /api/settings/password
Request: GET /api/measurements/latest-analysis
Request: GET /api/workout/today
Request: GET /api/measurements/monthly-summary
Request: GET /api/user/overview
Request: GET /api/measurements/latest-analysis
Request: GET /api/workout/today
Request: GET /api/measurements/monthly-summary
Request: GET /api/user/overview
Request: GET /api/measurements
Request: GET /api/measurements
Request: GET /api/measurements
Request: GET /api/measurements
Request: GET /api/workout/weekly
Request: GET /api/workout/weekly
Request: POST /api/workout/weekly
Request: GET /api/profile
Request: GET /api/profile
Request: GET /api/profile
Request: GET /api/profile
Request: GET /api/profile
Request: GET /api/profile
Request: PUT /api/profile
Request: GET /api/measurements/latest-analysis
Request: GET /api/workout/today
Request: GET /api/measurements/monthly-summary
Request: GET /api/user/overview
Request: GET /api/measurements/latest-analysis
Request: GET /api/workout/today
Request: GET /api/user/overview
Request: GET /api/measurements/monthly-summary
Request: GET /api/measurements
Request: GET /api/measurements
Request: POST /api/measurements
Request: GET /api/measurements
Request: GET /api/measurements/latest-analysis
Request: GET /api/measurements/monthly-summary
Request: GET /api/workout/today
Request: GET /api/user/overview
Request: GET /api/measurements/latest-analysis
Request: GET /api/workout/today
Request: GET /api/measurements/monthly-summary
Request: GET /api/user/overview
Request: GET /api/measurements
Request: GET /api/measurements
Request: GET /api/measurements
Request: GET /api/measurements
Request: GET /api/workout/weekly
Request: GET /api/workout/weekly
Request: POST /api/workout/weekly
Request: GET /api/workout/today
Request: GET /api/user/overview
Request: GET /api/measurements/latest-analysis
Request: GET /api/measurements/monthly-summary
Request: GET /api/workout/today
Request: GET /api/user/overview
Request: GET /api/measurements/latest-analysis
Request: GET /api/measurements/monthly-summary
Request: GET /api/ping
Request: GET /api/ping
Request: POST /api/auth/login
Request: GET /api/workout/today
Request: GET /api/user/overview
Request: GET /api/measurements/latest-analysis
Request: GET /api/measurements/monthly-summary
Request: GET /api/workout/today
Request: GET /api/measurements/latest-analysis
Request: GET /api/user/overview
Request: GET /api/measurements/monthly-summary
Request: POST /api/user/workout-complete
Request: POST /api/user/workout-complete
Request: GET /api/workout/today
Request: GET /api/user/overview
Request: GET /api/measurements/latest-analysis
Request: GET /api/measurements/monthly-summary
Request: GET /api/workout/today
Request: GET /api/user/overview
Request: GET /api/measurements/latest-analysis
Request: GET /api/measurements/monthly-summary
Request: GET /api/workout/today
Request: GET /api/user/overview
Request: GET /api/measurements/latest-analysis
Request: GET /api/measurements/monthly-summary
Request: GET /api/workout/today
Request: GET /api/user/overview
Request: GET /api/measurements/latest-analysis
Request: GET /api/measurements/monthly-summary
Request: GET /api/workout/today
Request: GET /api/user/overview
Request: GET /api/measurements/latest-analysis
Request: GET /api/measurements/monthly-summary
Request: GET /api/workout/today
Request: GET /api/user/overview
Request: GET /api/measurements/latest-analysis
Request: GET /api/measurements/monthly-summary
Request: POST /api/user/workout-complete
Request: GET /api/workout/today
Request: POST /api/user/workout-complete
Request: POST /api/user/workout-complete
Request: POST /api/user/workout-complete
Request: DELETE /api/settings/delete
Request: GET /api/ping
Request: GET /api/ping
Request: POST /api/auth/signup
Request: GET /api/workout/today
Request: GET /api/user/overview
Request: GET /api/measurements/latest-analysis
Request: GET /api/measurements/monthly-summary
Request: GET /api/workout/today
Request: GET /api/user/overview
Request: GET /api/measurements/latest-analysis
Request: GET /api/measurements/monthly-summary
Request: GET /api/workout/weekly
Request: GET /api/workout/weekly
Request: POST /api/workout/weekly
Request: GET /api/measurements/latest-analysis
Request: GET /api/workout/today
Request: GET /api/measurements/monthly-summary
Request: GET /api/user/overview
Request: GET /api/workout/today
Request: GET /api/measurements/latest-analysis
Request: GET /api/measurements/monthly-summary
Request: GET /api/user/overview
Request: POST /api/user/workout-complete
Request: POST /api/user/workout-complete
Request: GET /api/measurements/latest-analysis
Request: GET /api/measurements/monthly-summary
Request: GET /api/workout/today
Request: GET /api/user/overview
Request: GET /api/measurements/latest-analysis
Request: GET /api/measurements/monthly-summary
Request: GET /api/workout/today
Request: GET /api/user/overview
Request: DELETE /api/settings/delete
Request: GET /api/ping
Request: GET /api/ping
Request: POST /api/auth/signup
Request: GET /api/measurements/latest-analysis
Request: GET /api/workout/today
Request: GET /api/measurements/monthly-summary
Request: GET /api/user/overview
Request: GET /api/measurements/latest-analysis
Request: GET /api/workout/today
Request: GET /api/measurements/monthly-summary
Request: GET /api/user/overview
Request: GET /api/workout/weekly
Request: GET /api/workout/weekly
Request: POST /api/workout/weekly
Request: GET /api/measurements/latest-analysis
Request: GET /api/workout/today
Request: GET /api/measurements/monthly-summary
Request: GET /api/user/overview
Request: GET /api/measurements/latest-analysis
Request: GET /api/workout/today
Request: GET /api/measurements/monthly-summary
Request: GET /api/user/overview
Request: POST /api/user/workout-complete
Request: GET /api/user/overview
Request: POST /api/user/workout-complete
Request: POST /api/user/workout-complete
Request: POST /api/user/workout-complete
Request: GET /api/measurements
Request: GET /api/measurements
Request: GET /api/measurements
Request: GET /api/measurements
Request: GET /api/workout/weekly
Request: GET /api/workout/weekly
Request: GET /api/profile
Request: GET /api/profile
>>>>>>> recovered-work
